,0,1,2,3,4,5,6,7,8,9,10
39,close,openat,read,fstat,mmap2,mprotect,mmap2,35,,,
40,fstat,mmap2,mprotect,mmap2,mmap2,35,,,,,
41,mmap2,close,openat,read,35,,,,,,
42,mmap2,close,openat,read,fstat,mmap2,35,,,,
43,set_robust_list,rt_sigaction,rt_sigaction,rt_sigprocmask,35,,,,,,
44,set_tid_address,set_robust_list,rt_sigaction,35,,,,,,,
45,mmap2,mmap2,close,openat,read,fstat,34,,,,
46,mmap2,mprotect,mmap2,mmap2,close,openat,read,34,,,
47,mmap2,mprotect,mmap2,mmap2,close,openat,read,fstat,mmap2,mprotect,34.0
48,mprotect,mmap2,mmap2,close,openat,read,34,,,,
49,mprotect,mmap2,mmap2,close,openat,read,fstat,mmap2,34,,
50,mprotect,mmap2,mmap2,close,openat,read,fstat,mmap2,mprotect,mmap2,34.0
51,close,openat,read,fstat,mmap2,mprotect,mmap2,mmap2,close,mmap2,33.0
52,mmap2,close,mmap2,33,,,,,,,
53,mmap2,close,openat,read,fstat,mmap2,mprotect,mmap2,mmap2,close,33.0
54,mmap2,mprotect,mmap2,mmap2,close,mmap2,33,,,,
55,mprotect,mmap2,close,openat,33,,,,,,
56,mprotect,mmap2,mmap2,close,mmap2,33,,,,,
57,openat,read,fstat,mmap2,mprotect,mmap2,mmap2,33,,,
58,read,fstat,mmap2,mprotect,mmap2,mmap2,close,mmap2,33,,
59,arch_prctl,mprotect,mprotect,31,,,,,,,
60,fstat,fstat,31,,,,,,,,
61,mmap2,arch_prctl,mprotect,31,,,,,,,
62,mmap2,arch_prctl,mprotect,mprotect,mprotect,31,,,,,
63,mmap2,mprotect,mmap2,close,openat,read,31,,,,
64,mmap2,mprotect,mmap2,close,openat,read,fstat,mmap2,31,,
65,mmap2,mprotect,mmap2,close,openat,read,fstat,mmap2,mprotect,mmap2,31.0
66,mprotect,mmap2,close,openat,read,fstat,31,,,,
67,lseek,read,close,30,,,,,,,
68,read,lseek,read,close,30,,,,,,
69,fstat,read,lseek,29,,,,,,,
70,fstat,read,lseek,read,close,29,,,,,
71,fstat,write,29,,,,,,,,
72,mprotect,mmap2,close,openat,read,fstat,mmap2,mprotect,mmap2,mmap2,29.0
73,mprotect,set_tid_address,set_robust_list,29,,,,,,,
74,mprotect,set_tid_address,set_robust_list,rt_sigaction,rt_sigaction,29,,,,,
75,rt_sigaction,rt_sigprocmask,prlimit64,29,,,,,,,
76,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,28.0
77,fstat,fstat,read,lseek,28,,,,,,
78,fstat,fstat,read,lseek,read,close,28,,,,
79,geteuid,getgid,getegid,28,,,,,,,
80,getgid,getegid,28,,,,,,,,
81,getuid,geteuid,getgid,getegid,28,,,,,,
82,mprotect,mprotect,mprotect,mprotect,set_tid_address,set_robust_list,28,,,,
83,mprotect,mprotect,mprotect,mprotect,set_tid_address,set_robust_list,rt_sigaction,rt_sigaction,28,,
84,mprotect,mprotect,mprotect,mprotect,set_tid_address,set_robust_list,rt_sigaction,rt_sigaction,rt_sigprocmask,prlimit64,28.0
85,mprotect,mprotect,mprotect,set_tid_address,set_robust_list,28,,,,,
86,mprotect,mprotect,mprotect,set_tid_address,set_robust_list,rt_sigaction,rt_sigaction,28,,,
87,mprotect,mprotect,set_tid_address,set_robust_list,28,,,,,,
88,mprotect,mprotect,set_tid_address,set_robust_list,rt_sigaction,rt_sigaction,28,,,,
89,close,mmap2,arch_prctl,27,,,,,,,
90,close,mmap2,arch_prctl,mprotect,mprotect,27,,,,,
91,fcntl,fcntl,27,,,,,,,,
92,fstat,mmap2,mprotect,mmap2,mmap2,close,mmap2,arch_prctl,27,,
93,fstat,mmap2,mprotect,mmap2,mmap2,close,mmap2,arch_prctl,mprotect,mprotect,27.0
94,mmap2,close,mmap2,arch_prctl,mprotect,27,,,,,
95,mmap2,close,mmap2,arch_prctl,mprotect,mprotect,mprotect,27,,,
96,mmap2,mmap2,close,mmap2,arch_prctl,27,,,,,
97,mmap2,mmap2,close,mmap2,arch_prctl,mprotect,mprotect,27,,,
98,mmap2,mprotect,mmap2,mmap2,close,mmap2,arch_prctl,mprotect,27,,
99,mmap2,mprotect,mmap2,mmap2,close,mmap2,arch_prctl,mprotect,mprotect,mprotect,27.0
100,mprotect,mmap2,mmap2,close,mmap2,arch_prctl,mprotect,27,,,
101,mprotect,mmap2,mmap2,close,mmap2,arch_prctl,mprotect,mprotect,mprotect,mprotect,27.0
102,mprotect,mprotect,mprotect,mprotect,mprotect,set_tid_address,27,,,,
103,mprotect,mprotect,mprotect,mprotect,mprotect,set_tid_address,set_robust_list,rt_sigaction,27,,
104,mprotect,mprotect,mprotect,mprotect,mprotect,set_tid_address,set_robust_list,rt_sigaction,rt_sigaction,rt_sigprocmask,27.0
105,openat,read,fstat,mmap2,mprotect,mmap2,mmap2,close,mmap2,arch_prctl,27.0
106,read,fstat,mmap2,mprotect,mmap2,mmap2,close,mmap2,arch_prctl,mprotect,27.0
107,close,exit_group,26,,,,,,,,
108,brk,brk,getuid,geteuid,25,,,,,,
109,brk,getuid,geteuid,25,,,,,,,
110,mmap2,mmap2,close,mmap2,arch_prctl,mprotect,mprotect,mprotect,mprotect,mprotect,25.0
111,openat,fstat,fstat,read,25,,,,,,
112,openat,fstat,fstat,read,lseek,read,close,25,,,
113,brk,brk,brk,brk,brk,brk,brk,brk,brk,getuid,24.0
114,brk,brk,brk,brk,brk,brk,brk,brk,getuid,geteuid,24.0
115,brk,brk,brk,brk,brk,brk,brk,getuid,24,,
116,brk,brk,brk,brk,brk,brk,brk,getuid,geteuid,getgid,24.0
117,brk,brk,brk,brk,brk,brk,getuid,geteuid,24,,
118,brk,brk,brk,brk,brk,brk,getuid,geteuid,getgid,getegid,24.0
119,brk,brk,brk,brk,brk,getuid,geteuid,24,,,
120,brk,brk,brk,brk,getuid,geteuid,24,,,,
121,brk,brk,brk,getuid,geteuid,24,,,,,
122,mmap2,mmap2,mprotect,mmap2,mmap2,24,,,,,
123,openat,read,fstat,mmap2,mmap2,mprotect,mmap2,mmap2,close,openat,24.0
124,read,fstat,mmap2,mmap2,mprotect,mmap2,mmap2,24,,,
125,brk,brk,brk,brk,brk,getuid,geteuid,getgid,getegid,open,23.0
126,brk,brk,brk,brk,getuid,geteuid,getgid,getegid,open,brk,23.0
127,brk,brk,getuid,geteuid,getgid,getegid,open,23,,,
128,fstat,mmap2,mprotect,mmap2,close,openat,23,,,,
129,getegid,open,brk,23,,,,,,,
130,getuid,geteuid,getgid,getegid,open,brk,23,,,,
